,AM,AS,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,PG,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC
540,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
541,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
542,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
543,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
544,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
545,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
546,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
547,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
548,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
549,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
550,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
551,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
552,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
553,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
554,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
555,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
556,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
557,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
558,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
559,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
560,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
561,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
562,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
563,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
564,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
565,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
566,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
567,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
568,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
569,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
570,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
571,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
572,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
573,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
574,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
575,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
576,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
577,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
578,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
579,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
580,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
581,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
582,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
583,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
584,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
585,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
586,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
587,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
588,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
589,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
590,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
591,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
592,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
593,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
594,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
595,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
596,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
597,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
598,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
599,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
600,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
601,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
602,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
603,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
604,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
605,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
606,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
607,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
608,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
609,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
610,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
611,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
612,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
613,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
614,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
615,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
616,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
617,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
618,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
619,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
620,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
621,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
622,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
623,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
624,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
625,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
626,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
627,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
628,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
629,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
630,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
631,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
632,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
633,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
634,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
635,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
636,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
637,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
638,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
639,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
640,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
641,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
642,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
643,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
644,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
645,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
