,AM,AS,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,PG,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
2307,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2308,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2309,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2310,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2311,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2312,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2313,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2314,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2315,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2316,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2317,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2318,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2319,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2320,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2321,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2322,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2323,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2324,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2325,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2326,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2327,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2328,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2329,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2330,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2331,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2332,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2333,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2334,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2335,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2336,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2337,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2338,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2339,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2340,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2341,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2342,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2343,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2344,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2345,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2346,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2347,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2348,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2349,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2350,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2351,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2352,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2353,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2354,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2355,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2356,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2357,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2358,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2359,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2360,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2361,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2362,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2363,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2364,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2365,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2366,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2367,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2368,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2369,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2370,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2371,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2372,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2373,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2374,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2375,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2376,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2377,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2378,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2379,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2380,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2381,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2382,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2383,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2384,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2385,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2386,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2387,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2388,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2389,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2390,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2391,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2392,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2393,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2394,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2395,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2396,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2397,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2398,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2399,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
2400,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
